CREATE TABLE IF NOT EXISTS `carriers` (
  `id` int(1) NOT NULL AUTO_INCREMENT,
  `name` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  `email` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=214 ;

--
-- Dumping data for table `carriers`
--

INSERT INTO `carriers` (`id`, `name`, `email`) VALUES
(143, 'PageMart', '@pagemart.net'),
(144, 'PageMart Advanced /2way', '@airmessage.net'),
(145, 'PageMart Canada', '@pmcl.net'),
(146, 'PageNet Canada', '@pagegate.pagenet.ca'),
(147, 'PageOne NorthWest', '@page1nw.com'),
(148, 'PCS One', '@pcsone.net'),
(149, 'Personal Communication', 'sms@pcom.ru'),
(150, 'Pioneer / Enid Cellular', '@msg.pioneerenidcellular.com'),
(151, 'PlusGSM', '@text.plusgsm.pl'),
(152, 'Pondicherry BPL Mobile', '@bplmobile.com'),
(153, 'Powertel', '@voicestream.net'),
(154, 'Price Communications', '@mobilecell1se.com'),
(155, 'Primco', '@primeco.extmsg.com'),
(156, 'Primtel', '@sms.primtel.ru'),
(157, 'ProPage', '@page.propage.net'),
(158, 'Public Service Cellular', '@sms.pscel.com'),
(159, 'Qualcomm', '@pager.qualcomm.com'),
(160, 'Qwest', '@qwestmp.com'),
(161, 'RAM Page', '@ram-page.com'),
(162, 'Rogers AT&T Wireless', '@pcs.rogers.com'),
(163, 'Rogers Canada', '@pcs.rogers.com'),
(164, 'Safaricom', '@safaricomsms.com'),
(165, 'Satelindo GSM', '@satelindogsm.com'),
(166, 'Satellink', '.pageme@satellink.net'),
(167, 'SBC Ameritech Paging', '@paging.acswireless.com'),
(168, 'SCS-900', '@scs-900.ru'),
(169, 'SFR France', '@sfr.fr'),
(170, 'Skytel Pagers', '@skytel.com'),
(171, 'Simple Freedom', '@text.simplefreedom.net'),
(172, 'Smart Telecom', '@mysmart.mymobile.ph'),
(173, 'Southern LINC', '@page.southernlinc.com'),
(174, 'Southwestern Bell', '@email.swbw.com'),
(175, 'Sprint', '@sprintpaging.com'),
(176, 'Sprint PCS', '@messaging.sprintpcs.com'),
(177, 'ST Paging', '@page.stpaging.com'),
(178, 'SunCom', '@tms.suncom.com'),
(179, 'Sunrise Mobile', '@mysunrise.ch'),
(180, 'Surewest Communicaitons', '@mobile.surewest.com'),
(181, 'Swisscom', '@bluewin.ch'),
(182, 'T-Mobile / Voicestream', '@tmomail.net'),
(183, 'T-Mobile Austria', '@sms.t-mobile.at'),
(184, 'T-Mobile Germany', '@t-d1-sms.de'),
(185, 'T-Mobile UK', '@t-mobile.uk.net'),
(186, 'Tamil Nadu BPL Mobile', '@bplmobile.com'),
(187, 'Tele2 Latvia', '@sms.tele2.lv'),
(188, 'Telefonica Movistar', '@movistar.net'),
(189, 'Telenor', '@mobilpost.no'),
(190, 'Teletouch', '@pageme.teletouch.com'),
(191, 'Telia Denmark', '@gsm1800.telia.dk'),
(192, 'Telus', '@msg.telus.com'),
(193, 'TIM', '@timnet.com'),
(194, 'Triton', '@tms.suncom.com'),
(195, 'TSR Wireless', '@alphame.com'),
(196, 'UMC', '@sms.umc.com.ua'),
(197, 'Unicel', '@utext.com'),
(198, 'Uraltel', '@sms.uraltel.ru'),
(199, 'US Cellular', '@email.uscc.net'),
(200, 'US West', '@uswestdatamail.com'),
(201, 'Uttar Pradesh Escotel', '@escotelmobile.com'),
(202, 'Verizon Pagers', '@myairmail.com'),
(203, 'Verizon PCS', '@vtext.com'),
(204, 'Vessotel', '@pager.irkutsk.ru'),
(205, 'Virgin Mobile', '@vmobl.com'),
(206, 'Vodafone Italy', '@sms.vodafone.it'),
(207, 'Vodafone Japan', '@c.vodafone.ne.jp'),
(208, 'Vodafone Spain', '@vodafone.es'),
(209, 'Vodafone UK', '@vodafone.net'),
(210, 'WebLink Wiereless', '@airmessage.net'),
(211, 'West Central Wireless', '@sms.wcc.net'),
(212, 'Western Wireless', '@cellularonewest.com'),
(213, 'Wyndtell', '@wyndtell.com');

-- --------------------------------------------------------

--
-- Table structure for table `main`
--

CREATE TABLE IF NOT EXISTS `main` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `fbuser` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `theip` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `welcome` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `tickets` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `paypal` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT 'yourpaypal@email.com',
  `earnn` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `guessgame` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `carr` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `vercode` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `numba` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `isverified` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `small` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `msgstat` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `themsg` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `msgsmall` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `theref` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `compoffers` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `activerefs` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  `ptype` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT 'amazon',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=0 ;


-- --------------------------------------------------------

--
-- Table structure for table `raffle`
--

CREATE TABLE IF NOT EXISTS `raffle` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `thecount` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `winner` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `done` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `fintime` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `ispaid` varchar(255) COLLATE utf8_unicode_ci NOT NULL DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=2 ;

--
-- Dumping data for table `raffle`
--

INSERT INTO `raffle` (`id`, `thecount`, `winner`, `done`, `fintime`, `ispaid`) VALUES
(1, '0', '', '', '', '0');


-- --------------------------------------------------------

--
-- Table structure for table `tickets`
--

CREATE TABLE IF NOT EXISTS `tickets` (
  `id` int(10) unsigned NOT NULL AUTO_INCREMENT,
  `raffle` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `fbusa` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  `thetime` varchar(255) COLLATE utf8_unicode_ci NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM  DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci AUTO_INCREMENT=0 ;
